Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_auction-service_1, live-auction_config_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-11-22 14:35:24.808 [info] <0.33.0> Application lager started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.562 [info] <0.33.0> Application crypto started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.563 [info] <0.33.0> Application cowlib started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.563 [info] <0.33.0> Application xmerl started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.563 [info] <0.33.0> Application os_mon started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.564 [info] <0.33.0> Application inets started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.665 [info] <0.33.0> Application mnesia started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.665 [info] <0.33.0> Application jsx started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.666 [info] <0.33.0> Application recon started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.666 [info] <0.33.0> Application asn1 started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.666 [info] <0.33.0> Application public_key started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.666 [info] <0.33.0> Application ssl started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.667 [info] <0.33.0> Application ranch started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.667 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.681 [info] <0.33.0> Application cowboy started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.682 [info] <0.33.0> Application rabbit_common started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.690 [info] <0.234.0> 
[36mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[36mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m   ##  ##
[36mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m   ######  ##
[36mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m               Starting broker...
[36mrabbitmq_1              |[0m 2018-11-22 14:35:35.697 [info] <0.234.0> 
[36mrabbitmq_1              |[0m  node           : rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[36mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[36mrabbitmq_1              |[0m  cookie hash    : v6kgPEO2MjQv5QM2c8BkbQ==
[36mrabbitmq_1              |[0m  log(s)         : <stdout>
[36mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.456 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284251443 bytes) of 7830 MiB (8210628608 bytes) total
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.461 [info] <0.272.0> Enabling free disk space monitoring
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.461 [info] <0.272.0> Disk free limit set to 50MB
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.472 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.472 [info] <0.276.0> FHC read buffering:  OFF
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.472 [info] <0.276.0> FHC write buffering: ON
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.476 [info] <0.234.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.538 [info] <0.234.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.538 [info] <0.234.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.540 [info] <0.234.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.558 [info] <0.298.0> Starting rabbit_node_monitor
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.653 [info] <0.234.0> Management plugin: using rates mode 'basic'
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.664 [info] <0.330.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@28149d6ff3d8/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.673 [info] <0.330.0> Starting message stores for vhost '/'
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.673 [info] <0.334.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.680 [info] <0.330.0> Started message store of type transient for vhost '/'
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.680 [info] <0.337.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.683 [info] <0.330.0> Started message store of type persistent for vhost '/'
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.699 [info] <0.374.0> started TCP Listener on [::]:5672
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.704 [info] <0.234.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.704 [info] <0.234.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.705 [info] <0.33.0> Application rabbit started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.706 [info] <0.33.0> Application amqp_client started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.714 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.714 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.770 [info] <0.429.0> Management plugin started. Port: 15672
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.770 [info] <0.535.0> Statistics database started.
[36mrabbitmq_1              |[0m 2018-11-22 14:35:36.771 [info] <0.33.0> Application rabbitmq_management started on node rabbit@28149d6ff3d8
[36mrabbitmq_1              |[0m 2018-11-22 14:35:37.381 [info] <0.5.0> Server startup complete; 3 plugins started.
[36mrabbitmq_1              |[0m  * rabbitmq_management
[36mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[36mrabbitmq_1              |[0m  * rabbitmq_management_agent
[36mrabbitmq_1              |[0m  completed with 3 plugins.
[33mpostgresql_1            |[0m 2018-11-22 14:35:18.865 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgresql_1            |[0m 2018-11-22 14:35:18.865 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgresql_1            |[0m 2018-11-22 14:35:18.875 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgresql_1            |[0m 2018-11-22 14:35:18.908 UTC [23] LOG:  database system was shut down at 2018-11-22 14:33:01 UTC
[33mpostgresql_1            |[0m 2018-11-22 14:35:18.925 UTC [1] LOG:  database system is ready to accept connections
[32mnotification-mongodb_1  |[0m setup mongodb auth
[32mnotification-mongodb_1  |[0m start mongodb without auth
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.909+0000 I CONTROL  [initandlisten] MongoDB starting : pid=12 port=27017 dbpath=/data/db 64-bit host=bbb847779b53
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten] db version v3.6.8
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.910+0000 I CONTROL  [initandlisten] options: {}
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.911+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.911+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.911+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.911+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:19.911+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:20.013+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:20.013+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[32mnotification-mongodb_1  |[0m exception: connect failed
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:20.133+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:20.133+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[32mnotification-mongodb_1  |[0m exception: connect failed
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:20.962+0000 I STORAGE  [initandlisten] WiredTiger message [1542897320:962005][12:0x7efce972e580], txn-recover: Main recovery loop: starting at 62/7296
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.125+0000 I STORAGE  [initandlisten] WiredTiger message [1542897321:125328][12:0x7efce972e580], txn-recover: Recovering log 62 through 63
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.214+0000 I STORAGE  [initandlisten] WiredTiger message [1542897321:214699][12:0x7efce972e580], txn-recover: Recovering log 63 through 63
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.292+0000 I STORAGE  [initandlisten] WiredTiger message [1542897321:292594][12:0x7efce972e580], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.349+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
