Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_notification-mongodb_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_account-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-12-04 05:13:57.841 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgresql_1            |[0m 2018-12-04 05:13:57.841 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgresql_1            |[0m 2018-12-04 05:13:57.862 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgresql_1            |[0m 2018-12-04 05:13:57.920 UTC [23] LOG:  database system was interrupted; last known up at 2018-12-04 05:01:44 UTC
[36mpostgresql_1            |[0m 2018-12-04 05:13:58.062 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[36mpostgresql_1            |[0m 2018-12-04 05:13:58.066 UTC [23] LOG:  redo starts at 0/2CDF628
[36mpostgresql_1            |[0m 2018-12-04 05:13:58.066 UTC [23] LOG:  invalid record length at 0/2CDF708: wanted 24, got 0
[36mpostgresql_1            |[0m 2018-12-04 05:13:58.066 UTC [23] LOG:  redo done at 0/2CDF6D0
[36mpostgresql_1            |[0m 2018-12-04 05:13:58.111 UTC [1] LOG:  database system is ready to accept connections
[33mrabbitmq_1              |[0m 2018-12-04 05:14:09.605 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.305 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.305 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.306 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.306 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.306 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.341 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.341 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.341 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.342 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.342 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.342 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.342 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.342 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.350 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 05:14:19.350 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
