Attaching to live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-service_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.718 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.730 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.778 UTC [23] LOG:  database system was interrupted; last known up at 2018-11-22 23:53:49 UTC
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.851 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.859 UTC [23] LOG:  redo starts at 0/179EC38
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.859 UTC [23] LOG:  invalid record length at 0/179ED18: wanted 24, got 0
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.859 UTC [23] LOG:  redo done at 0/179ECE0
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.909 UTC [1] LOG:  database system is ready to accept connections
[33mnotification-mongodb_1  |[0m setup mongodb auth
[33mnotification-mongodb_1  |[0m start mongodb without auth
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=31dd89c50b46
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten] db version v3.6.8
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
