Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_account-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_auth-service_1
[36mrabbitmq_1              |[0m 2018-12-08 17:42:08.432 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.682 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.682 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.682 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m setup mongodb auth
[33mnotification-mongodb_1  |[0m start mongodb without auth
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.839+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten] db version v3.6.9
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.683 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.689 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.732 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten] modules: none
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten] build environment:
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.732 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.733 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.733 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.733 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 I CONTROL  [initandlisten] options: {}
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.737 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.737 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.737 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.840+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.744 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.841+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.744 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.841+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.746 [info] <0.239.0> 
[36mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[36mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m   ##  ##
[36mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m   ######  ##
[36mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m               Starting broker...
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.841+0000 I STORAGE  [initandlisten] 
