Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 03:15:41.171 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.640 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.641 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.641 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.641 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.641 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.688 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.688 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.689 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.689 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.689 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.690 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.690 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.690 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[33mnotification-mongodb_1  |[0m start mongodb without auth
[33mnotification-mongodb_1  |[0m setup mongodb auth
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.699 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.699 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.700 [info] <0.229.0> 
[36mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[36mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m   ##  ##
[36mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m   ######  ##
