Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_items-service_1, live-auction_registry_1, live-auction_bidding_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.584+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.585+0000 I CONTROL  [initandlisten] db version v3.6.9
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.585+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.585+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.585+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.585+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.586+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.586+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.586+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.586+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.586+0000 I CONTROL  [initandlisten] options: {}
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.586+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.590+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.590+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.590+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.590+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.590+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.590+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.615+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.618+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.751+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:33.751+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.639+0000 I STORAGE  [initandlisten] WiredTiger message [1543899394:639621][11:0x7feb02731600], txn-recover: Main recovery loop: starting at 332/4608
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.640+0000 I STORAGE  [initandlisten] WiredTiger message [1543899394:640015][11:0x7feb02731600], txn-recover: Recovering log 332 through 333
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.702+0000 I STORAGE  [initandlisten] WiredTiger message [1543899394:702808][11:0x7feb02731600], txn-recover: Recovering log 333 through 333
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.754+0000 I STORAGE  [initandlisten] WiredTiger message [1543899394:754224][11:0x7feb02731600], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.826+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.827+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.872+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:34.873+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:35.081+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:38.874+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:43102 #1 (1 connection now open)
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:38.947+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:43102 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[36mnotification-mongodb_1  |[0m Implicit session: session { "id" : UUID("b34d0dec-19ac-4458-8066-629e9795756d") }
[36mnotification-mongodb_1  |[0m MongoDB server version: 3.6.9
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:38.963+0000 I NETWORK  [conn1] end connection 127.0.0.1:43102 (0 connections now open)
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:38.982+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:38.982+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:38.982+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:38.982+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:38.987+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:39.095+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:39.095+0000 I CONTROL  [signalProcessingThread] now exiting
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:39.095+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[36mnotification-mongodb_1  |[0m restarting with auth on
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.302 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.302 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mnotification-mongodb_1  |[0m mongod: no process found
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.315 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten] db version v3.6.9
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.194+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
