Attaching to live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_items-service_1, live-auction_auction-service_1
[33mrabbitmq_1              |[0m 2018-12-04 01:20:46.463 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:54.905 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:54.905 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:54.906 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:54.906 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:54.907 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.003 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.003 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.003 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.003 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.004 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.005 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.005 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.005 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.017 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.017 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[36mmancenter_1             |[0m ########################################
[36mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[36mmancenter_1             |[0m # starting now....
[36mmancenter_1             |[0m ########################################
[36mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.308 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.308 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.332 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.364 UTC [23] LOG:  database system was interrupted; last known up at 2018-12-04 01:13:28 UTC
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.484 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.493 UTC [23] LOG:  redo starts at 0/2635078
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.493 UTC [23] LOG:  invalid record length at 0/26351A0: wanted 24, got 0
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.493 UTC [23] LOG:  redo done at 0/2635168
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.493 UTC [23] LOG:  last completed transaction was at log time 2018-12-04 01:13:28.922036+00
[32mpostgresql_1            |[0m 2018-12-04 01:20:36.563 UTC [1] LOG:  database system is ready to accept connections
[35mnotification-mongodb_1  |[0m start mongodb without auth
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.018 [info] <0.238.0> 
[33mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[33mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[33mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1              |[0m 
[33mrabbitmq_1              |[0m   ##  ##
[33mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[33mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1              |[0m   ######  ##
[33mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[33mrabbitmq_1              |[0m 
[33mrabbitmq_1              |[0m               Starting broker...
[35mnotification-mongodb_1  |[0m setup mongodb auth
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.020 [info] <0.238.0> 
[33mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[33mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[33mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[33mrabbitmq_1              |[0m  log(s)         : <stdout>
[33mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.667 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[35mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.677 [info] <0.272.0> Enabling free disk space monitoring
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.677 [info] <0.272.0> Disk free limit set to 50MB
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.730 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.730 [info] <0.276.0> FHC read buffering:  OFF
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.731 [info] <0.276.0> FHC write buffering: ON
[33mrabbitmq_1              |[0m 2018-12-04 01:20:55.737 [info] <0.238.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mmancenter_1             |[0m 2018-12-04 01:20:34 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[36mmancenter_1             |[0m 2018-12-04 01:20:40 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[36mmancenter_1             |[0m 2018-12-04 01:20:40 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[36mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[34mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[34mhazelcast_1             |[0m ########################################
[34mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[34mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[34mhazelcast_1             |[0m # starting now....
[34mhazelcast_1             |[0m ########################################
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:40 AM com.hazelcast.config.XmlConfigLocator
[34mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:40 AM com.hazelcast.config.XmlConfigLocator
[34mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:42 AM com.hazelcast.instance.AddressPicker
[34mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:42 AM com.hazelcast.instance.AddressPicker
[34mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Picked [172.18.0.7]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:42 AM com.hazelcast.system
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast 3.11 (20181023 - 1500bbb) starting at [172.18.0.7]:5701
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:42 AM com.hazelcast.system
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Copyright (c) 2008-2018, Hazelcast, Inc. All Rights Reserved.
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:42 AM com.hazelcast.instance.Node
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] A non-empty group password is configured for the Hazelcast member. Starting with Hazelcast version 3.8.2, members with the same group name, but with different group passwords (that do not use authentication) form a cluster. The group password configuration will be removed completely in a future release.
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:43 AM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Backpressure is disabled
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:45 AM com.hazelcast.instance.Node
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Creating MulticastJoiner
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:46 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:47 AM com.hazelcast.internal.diagnostics.Diagnostics
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:47 AM com.hazelcast.core.LifecycleService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTING
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:50 AM com.hazelcast.internal.cluster.ClusterService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] 
[34mhazelcast_1             |[0m 
[34mhazelcast_1             |[0m Members {size:1, ver:1} [
[34mhazelcast_1             |[0m 	Member [172.18.0.7]:5701 - bf2dedd2-2f56-4e6e-add1-3c64d85cc629 this
[34mhazelcast_1             |[0m ]
[34mhazelcast_1             |[0m 
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:50 AM com.hazelcast.internal.management.ManagementCenterService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast will connect to Hazelcast Management Center on address: 
[34mhazelcast_1             |[0m http://mancenter:8080/hazelcast-mancenter
[34mhazelcast_1             |[0m Dec 04, 2018 1:20:50 AM com.hazelcast.core.LifecycleService
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTED
[34mhazelcast_1             |[0m Dec 04, 2018 1:21:10 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=960.3M, swap.space.total=2.0G, swap.space.free=850.7M, heap.memory.used=38.3M, heap.memory.free=138.2M, heap.memory.total=176.5M, heap.memory.max=1.7G, heap.memory.used/total=21.72%, heap.memory.used/max=2.20%, minor.gc.count=6, minor.gc.time=116ms, major.gc.count=1, major.gc.time=166ms, load.process=0.00%, load.system=100.00%, load.systemAverage=3.62, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[36;1maccount-service_1       |[0m 2018-12-04 01:21:16.628  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b464ce8: startup date [Tue Dec 04 01:21:16 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 01:20:44.965  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2aafb23c: startup date [Tue Dec 04 01:20:44 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 01:20:47.566  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c86b13be] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m   .   ____          _            __ _ _
[31mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[31mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m 2018-12-04 01:20:49.268  INFO 1 --- [           main] com.bidbig.config.ConfigApplication      : The following profiles are active: native
[31mconfig_1                |[0m 2018-12-04 01:20:49.341  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5abca1e0: startup date [Tue Dec 04 01:20:49 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@2aafb23c
[31mconfig_1                |[0m 2018-12-04 01:20:52.640  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[31mconfig_1                |[0m 2018-12-04 01:20:52.785  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c86b13be] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-12-04 01:20:53.272  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
