Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_gateway_1, live-auction_account-service_1
[33mpostgresql_1            |[0m 2018-12-04 03:54:29.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgresql_1            |[0m 2018-12-04 03:54:29.718 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgresql_1            |[0m 2018-12-04 03:54:29.851 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgresql_1            |[0m 2018-12-04 03:54:30.037 UTC [25] LOG:  database system was interrupted; last known up at 2018-12-04 03:51:18 UTC
[33mpostgresql_1            |[0m 2018-12-04 03:54:31.217 UTC [25] LOG:  database system was not properly shut down; automatic recovery in progress
[33mpostgresql_1            |[0m 2018-12-04 03:54:31.340 UTC [25] LOG:  redo starts at 0/2AA9448
[33mpostgresql_1            |[0m 2018-12-04 03:54:31.340 UTC [25] LOG:  invalid record length at 0/2AA9528: wanted 24, got 0
[33mpostgresql_1            |[0m 2018-12-04 03:54:31.340 UTC [25] LOG:  redo done at 0/2AA94F0
[33mpostgresql_1            |[0m 2018-12-04 03:54:31.965 UTC [1] LOG:  database system is ready to accept connections
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten] MongoDB starting : pid=12 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten] db version v3.6.9
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 I CONTROL  [initandlisten] options: {}
[32mmancenter_1             |[0m 2018-12-04 03:54:31 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-12-04 03:54:41 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
