Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_notification-service_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.099 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.099 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten] MongoDB starting : pid=12 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I CONTROL  [initandlisten] options: {}
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.118 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.157 UTC [23] LOG:  database system was interrupted; last known up at 2018-11-29 21:30:23 UTC
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.157+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.158+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.326 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.334 UTC [23] LOG:  redo starts at 0/1C95C58
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.334 UTC [23] LOG:  invalid record length at 0/1C95D38: wanted 24, got 0
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.334 UTC [23] LOG:  redo done at 0/1C95D00
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.238+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.239+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[33mpostgresql_1            |[0m 2018-11-29 21:58:18.406 UTC [1] LOG:  database system is ready to accept connections
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.298+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:17.298+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
