Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_registry_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auth-service_1
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.704 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.705 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.764 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.898 UTC [23] LOG:  database system was interrupted; last known up at 2018-12-07 02:25:58 UTC
[36mpostgresql_1            |[0m 2018-12-07 02:29:50.305 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[36mpostgresql_1            |[0m 2018-12-07 02:29:50.343 UTC [23] LOG:  redo starts at 0/3A6B250
[36mpostgresql_1            |[0m 2018-12-07 02:29:50.346 UTC [23] LOG:  invalid record length at 0/3A6CB08: wanted 24, got 0
[36mpostgresql_1            |[0m 2018-12-07 02:29:50.346 UTC [23] LOG:  redo done at 0/3A6CAD0
[36mpostgresql_1            |[0m 2018-12-07 02:29:50.346 UTC [23] LOG:  last completed transaction was at log time 2018-12-07 02:26:14.130213+00
[36mpostgresql_1            |[0m 2018-12-07 02:29:50.730 UTC [1] LOG:  database system is ready to accept connections
[33mrabbitmq_1              |[0m 2018-12-07 02:30:03.963 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.096 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.096 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.097 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.097 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.098 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.181 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.181 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.182 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.182 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.182 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
