Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_gateway_1, live-auction_registry_1
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.158 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.158 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.174 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.247 UTC [24] LOG:  database system was shut down at 2018-12-04 00:35:53 UTC
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.263 UTC [1] LOG:  database system is ready to accept connections
[36mrabbitmq_1              |[0m 2018-12-04 00:39:45.642 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.470 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.471 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.471 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.471 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.472 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.519 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.519 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.520 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.520 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.520 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.521 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.521 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.521 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.535 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.535 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.541 [info] <0.241.0> 
[36mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[36mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m   ##  ##
[36mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m   ######  ##
[36mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m               Starting broker...
[36mrabbitmq_1              |[0m 2018-12-04 00:39:55.542 [info] <0.241.0> 
[36mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[36mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[36mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[36mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[36mrabbitmq_1              |[0m  log(s)         : <stdout>
[36mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.761 [info] <0.272.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.766 [info] <0.274.0> Enabling free disk space monitoring
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.766 [info] <0.274.0> Disk free limit set to 50MB
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.771 [info] <0.277.0> Limiting to approx 1048476 file handles (943626 sockets)
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.771 [info] <0.278.0> FHC read buffering:  OFF
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.771 [info] <0.278.0> FHC write buffering: ON
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.774 [info] <0.241.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.847 [info] <0.241.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[32mnotification-mongodb_1  |[0m setup mongodb auth
[32mnotification-mongodb_1  |[0m start mongodb without auth
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten] db version v3.6.9
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.468+0000 I CONTROL  [initandlisten] options: {}
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.476+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.476+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.476+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.476+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.476+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.507+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.507+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[32mnotification-mongodb_1  |[0m exception: connect failed
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.601+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:39.601+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[32mnotification-mongodb_1  |[0m exception: connect failed
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.360+0000 I STORAGE  [initandlisten] WiredTiger message [1543883980:360336][11:0x7f6566b6f600], txn-recover: Main recovery loop: starting at 292/6144
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.471+0000 I STORAGE  [initandlisten] WiredTiger message [1543883980:471641][11:0x7f6566b6f600], txn-recover: Recovering log 292 through 293
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.548+0000 I STORAGE  [initandlisten] WiredTiger message [1543883980:548646][11:0x7f6566b6f600], txn-recover: Recovering log 293 through 293
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.635+0000 I STORAGE  [initandlisten] WiredTiger message [1543883980:635617][11:0x7f6566b6f600], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
