Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.504 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.517 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.564 UTC [23] LOG:  database system was interrupted; last known up at 2018-11-29 21:58:18 UTC
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.666 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.670 UTC [23] LOG:  redo starts at 0/1C95DA8
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.680 UTC [23] LOG:  invalid record length at 0/1CB6FD0: wanted 24, got 0
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.680 UTC [23] LOG:  redo done at 0/1CB6F98
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.681 UTC [23] LOG:  last completed transaction was at log time 2018-11-29 22:00:50.813217+00
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.773 UTC [1] LOG:  database system is ready to accept connections
[33mrabbitmq_1              |[0m 2018-11-30 00:03:13.566 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.167 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.168 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.168 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.168 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.169 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.236 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.236 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.237 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.237 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.237 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.237 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.238 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.238 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.245 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.245 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.249 [info] <0.226.0> 
[33mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[33mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[33mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1              |[0m 
[33mrabbitmq_1              |[0m   ##  ##
[33mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[33mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1              |[0m   ######  ##
[33mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[33mrabbitmq_1              |[0m 
[33mrabbitmq_1              |[0m               Starting broker...
[33mrabbitmq_1              |[0m 2018-11-30 00:03:22.251 [info] <0.226.0> 
[33mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[33mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[33mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[33mrabbitmq_1              |[0m  log(s)         : <stdout>
[33mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.023 [info] <0.264.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.055 [info] <0.266.0> Enabling free disk space monitoring
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.056 [info] <0.266.0> Disk free limit set to 50MB
