Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.610 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.610 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.627 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.702 UTC [24] LOG:  database system was interrupted; last known up at 2018-11-22 23:27:08 UTC
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.802 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.805 UTC [24] LOG:  redo starts at 0/177BD40
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.805 UTC [24] LOG:  invalid record length at 0/177BE20: wanted 24, got 0
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.805 UTC [24] LOG:  redo done at 0/177BDE8
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.860 UTC [1] LOG:  database system is ready to accept connections
[32mrabbitmq_1              |[0m 2018-11-22 23:43:56.584 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.719 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.719 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.720 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.720 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.721 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.757 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.757 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.757 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.757 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.758 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.759 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.763 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.764 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.774 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.774 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.780 [info] <0.248.0> 
[32mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[32mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[32mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[32mrabbitmq_1              |[0m 
[32mrabbitmq_1              |[0m   ##  ##
[32mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[32mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[32mrabbitmq_1              |[0m   ######  ##
[32mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[32mrabbitmq_1              |[0m 
[32mrabbitmq_1              |[0m               Starting broker...
[32mrabbitmq_1              |[0m 2018-11-22 23:44:03.784 [info] <0.248.0> 
[32mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[32mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[32mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[32mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[32mrabbitmq_1              |[0m  log(s)         : <stdout>
[32mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=31dd89c50b46
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-22T23:43:47.448+0000 I CONTROL  [initandlisten] options: {}
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.463 [info] <0.268.0> Memory high watermark set to 3132 MiB (3284251443 bytes) of 7830 MiB (8210628608 bytes) total
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.474 [info] <0.270.0> Enabling free disk space monitoring
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.474 [info] <0.270.0> Disk free limit set to 50MB
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.480 [info] <0.273.0> Limiting to approx 1048476 file handles (943626 sockets)
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.480 [info] <0.274.0> FHC read buffering:  OFF
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.480 [info] <0.274.0> FHC write buffering: ON
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.488 [info] <0.248.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.556 [info] <0.248.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.557 [info] <0.248.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.558 [info] <0.248.0> Priority queues enabled, real BQ is rabbit_variable_queue
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.567 [info] <0.296.0> Starting rabbit_node_monitor
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.619 [info] <0.248.0> Management plugin: using rates mode 'basic'
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.621 [info] <0.328.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.629 [info] <0.328.0> Starting message stores for vhost '/'
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.629 [info] <0.332.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.644 [info] <0.328.0> Started message store of type transient for vhost '/'
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.644 [info] <0.335.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.654 [info] <0.328.0> Started message store of type persistent for vhost '/'
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.663 [info] <0.372.0> started TCP Listener on [::]:5672
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.663 [info] <0.248.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.663 [info] <0.248.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.666 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.666 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.677 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.677 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.728 [info] <0.427.0> Management plugin started. Port: 15672
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.728 [info] <0.533.0> Statistics database started.
[32mrabbitmq_1              |[0m 2018-11-22 23:44:04.732 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
