Attaching to live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 05:00:04.602 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.401 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.401 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.401 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.402 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.403 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.427 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.427 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.427 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.428 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.428 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.429 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.429 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.429 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.447 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.448 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.453 [info] <0.252.0> 
[36mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[36mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m   ##  ##
[36mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1              |[0m   ######  ##
[36mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m               Starting broker...
[33mconfig_1                |[0m 2018-12-02 04:59:57.355  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7bb11784: startup date [Sun Dec 02 04:59:57 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 04:59:59.811  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$3895ac41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mconfig_1                |[0m 
[33mconfig_1                |[0m   .   ____          _            __ _ _
[33mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[33mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33mconfig_1                |[0m 
[33mconfig_1                |[0m 2018-12-02 05:00:01.545  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[33mconfig_1                |[0m 2018-12-02 05:00:01.660  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@52a86356: startup date [Sun Dec 02 05:00:01 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7bb11784
[33mconfig_1                |[0m 2018-12-02 05:00:05.925  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[33mconfig_1                |[0m 2018-12-02 05:00:06.654  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$3895ac41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mconfig_1                |[0m 2018-12-02 05:00:08.201  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[33mconfig_1                |[0m 2018-12-02 05:00:08.361  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33mconfig_1                |[0m 2018-12-02 05:00:08.365  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[33mconfig_1                |[0m 2018-12-02 05:00:08.438  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33mconfig_1                |[0m 2018-12-02 05:00:08.715  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33mconfig_1                |[0m 2018-12-02 05:00:08.715  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7055 ms
[33mconfig_1                |[0m 2018-12-02 05:00:12.555  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-02 05:00:12.556  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-02 05:00:12.556  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-02 05:00:12.556  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-02 05:00:12.557  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[33mconfig_1                |[0m 2018-12-02 05:00:12.558  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36mrabbitmq_1              |[0m 2018-12-02 05:00:14.454 [info] <0.252.0> 
[36mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[36mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[36mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[36mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[36mrabbitmq_1              |[0m  log(s)         : <stdout>
[36mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[32mnotification-mongodb_1  |[0m setup mongodb auth
[32mnotification-mongodb_1  |[0m start mongodb without auth
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.897 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten] MongoDB starting : pid=12 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten] db version v3.6.8
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 I CONTROL  [initandlisten] options: {}
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.964+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.979+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.979+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.979+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.979+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.979+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:53.979+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.905 [info] <0.272.0> Enabling free disk space monitoring
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.905 [info] <0.272.0> Disk free limit set to 50MB
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.909 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.909 [info] <0.276.0> FHC read buffering:  OFF
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.910 [info] <0.276.0> FHC write buffering: ON
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.915 [info] <0.252.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.998 [info] <0.252.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-12-02 05:00:15.999 [info] <0.252.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.001 [info] <0.252.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.017 [info] <0.298.0> Starting rabbit_node_monitor
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.098 [info] <0.252.0> Management plugin: using rates mode 'basic'
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.103 [info] <0.334.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.111 [info] <0.334.0> Starting message stores for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.111 [info] <0.338.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.115 [info] <0.334.0> Started message store of type transient for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.115 [info] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.116 [warning] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.125 [info] <0.334.0> Started message store of type persistent for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.148 [info] <0.387.0> started TCP Listener on [::]:5672
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.149 [info] <0.252.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.150 [info] <0.252.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.150 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.150 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.158 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.158 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.277 [info] <0.442.0> Management plugin started. Port: 15672
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.277 [info] <0.548.0> Statistics database started.
[36mrabbitmq_1              |[0m 2018-12-02 05:00:16.278 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m  completed with 3 plugins.
[36mrabbitmq_1              |[0m 2018-12-02 05:00:17.289 [info] <0.5.0> Server startup complete; 3 plugins started.
[36mrabbitmq_1              |[0m  * rabbitmq_management
[36mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[36mrabbitmq_1              |[0m  * rabbitmq_management_agent
[35mpostgresql_1            |[0m 2018-12-02 04:59:54.913 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgresql_1            |[0m 2018-12-02 04:59:54.913 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgresql_1            |[0m 2018-12-02 04:59:54.963 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgresql_1            |[0m 2018-12-02 04:59:55.034 UTC [23] LOG:  database system was interrupted; last known up at 2018-12-02 04:28:29 UTC
[35mpostgresql_1            |[0m 2018-12-02 04:59:55.222 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[35mpostgresql_1            |[0m 2018-12-02 04:59:55.230 UTC [23] LOG:  redo starts at 0/21B3E40
[35mpostgresql_1            |[0m 2018-12-02 04:59:55.231 UTC [23] LOG:  invalid record length at 0/21B3F20: wanted 24, got 0
[35mpostgresql_1            |[0m 2018-12-02 04:59:55.232 UTC [23] LOG:  redo done at 0/21B3EE8
[35mpostgresql_1            |[0m 2018-12-02 04:59:55.301 UTC [1] LOG:  database system is ready to accept connections
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:54.044+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-12-02T04:59:54.053+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[33mconfig_1                |[0m 2018-12-02 05:00:12.558  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-02 05:00:12.560  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
