Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_config_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_notification-service_1, live-auction_bidding_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.982+0000 I CONTROL  [initandlisten] options: {}
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.983+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.983+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.983+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.983+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:20.983+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:21.089+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:21.094+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:21.161+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:21.161+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:21.936+0000 I STORAGE  [initandlisten] WiredTiger message [1543817601:936184][11:0x7f8ef75fb580], txn-recover: Main recovery loop: starting at 280/7168
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.087+0000 I STORAGE  [initandlisten] WiredTiger message [1543817602:87829][11:0x7f8ef75fb580], txn-recover: Recovering log 280 through 281
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.147+0000 I STORAGE  [initandlisten] WiredTiger message [1543817602:147503][11:0x7f8ef75fb580], txn-recover: Recovering log 281 through 281
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.194+0000 I STORAGE  [initandlisten] WiredTiger message [1543817602:194661][11:0x7f8ef75fb580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.263+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.263+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.263+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
