Attaching to live-auction_postgresql_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_account-service_1
[36mpostgresql_1            |[0m 2018-12-03 05:43:13.956 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgresql_1            |[0m 2018-12-03 05:43:13.956 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mconfig_1                |[0m 2018-12-03 05:43:17.607  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6833ce2c: startup date [Mon Dec 03 05:43:17 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-03 05:43:19.411  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$84afcc67] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mpostgresql_1            |[0m 2018-12-03 05:43:13.968 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mconfig_1                |[0m 
[33mconfig_1                |[0m   .   ____          _            __ _ _
[33mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[33mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33mconfig_1                |[0m 
[33mconfig_1                |[0m 2018-12-03 05:43:20.599  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[36mpostgresql_1            |[0m 2018-12-03 05:43:14.013 UTC [23] LOG:  database system was interrupted; last known up at 2018-12-03 05:36:54 UTC
[33mconfig_1                |[0m 2018-12-03 05:43:20.685  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6b09bb57: startup date [Mon Dec 03 05:43:20 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6833ce2c
[36mpostgresql_1            |[0m 2018-12-03 05:43:14.121 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[33mconfig_1                |[0m 2018-12-03 05:43:24.921  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[36mpostgresql_1            |[0m 2018-12-03 05:43:14.130 UTC [23] LOG:  redo starts at 0/243CD18
[33mconfig_1                |[0m 2018-12-03 05:43:25.369  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$84afcc67] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mconfig_1                |[0m 2018-12-03 05:43:26.634  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[33mconfig_1                |[0m 2018-12-03 05:43:26.700  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33mconfig_1                |[0m 2018-12-03 05:43:26.701  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[33mconfig_1                |[0m 2018-12-03 05:43:26.795  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33mconfig_1                |[0m 2018-12-03 05:43:27.263  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
