Attaching to live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_account-service_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten] MongoDB starting : pid=17 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I CONTROL  [initandlisten] options: {}
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I STORAGE  [initandlisten] 
