Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2KStarting live-auction_rabbitmq_1               ... [32mdone[0m[6B[3A[2KRecreating live-auction_auth-mongodb_1         ... [32mdone[0m[3B[4A[2KRecreating live-auction_config_1               ... [32mdone[0m[4B[2A[2KRecreating live-auction_account-mongodb_1      ... [32mdone[0m[2B[5A[2KRecreating live-auction_notification-mongodb_1 ... [32mdone[0m[5B[1A[2KRecreating live-auction_statistics-mongodb_1   ... [32mdone[0m[1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2KRecreating live-auction_account-service_1        ... [32mdone[0m[4B[6A[2KRecreating live-auction_notification-service_1   ... [32mdone[0m[6B[3A[2KRecreating live-auction_turbine-stream-service_1 ... [32mdone[0m[3B[7A[2KRecreating live-auction_monitoring_1             ... [32mdone[0m[7B[5A[2KRecreating live-auction_registry_1               ... [32mdone[0m[5B[8A[2KRecreating live-auction_gateway_1                ... [32mdone[0m[8B[1A[2KRecreating live-auction_auth-service_1           ... [32mdone[0m[1B[2A[2KRecreating live-auction_statistics-service_1     ... [32mdone[0m[2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.249 [info] <0.33.0> Application crypto started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.249 [info] <0.33.0> Application cowlib started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.249 [info] <0.33.0> Application xmerl started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.249 [info] <0.33.0> Application os_mon started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.250 [info] <0.33.0> Application inets started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.319 [info] <0.33.0> Application mnesia started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.319 [info] <0.33.0> Application jsx started on node rabbit@f50092740d21
[33mauth-mongodb_1            |[0m setup mongodb auth
[33mauth-mongodb_1            |[0m start mongodb without auth
[33mauth-mongodb_1            |[0m MongoDB shell version v3.6.8
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=5ee39c4e812a
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten] db version v3.6.8
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten] modules: none
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten] build environment:
